,problem,correctAnswer,userAnswer,drawingImageName,solutionId
0,"""Beräkna.\n\n$489+172=$"". Problem image: En tabell uppdelad i tre kolumner och två rader för att visa addition. I den översta raden finns siffrorna 4, 8 och 9. I den nedersta raden står ett plustecken följt av siffrorna 1, 7 och 2. En blå horisontell linje är under den andra raden.","[""661""]","[""660""]",0438dd40-8be2-11ef-84bb-f7c6f4fa4c4d.jpg,670ff450c7690c93539b81ec
1,"""Använd huvudräkning och skriv bara svaret. \n\nhälften av $42$""","[""21""]","[""[[42]/2]21""]",5d9028b0-8ba8-11ef-82a0-dbe440e30e9b.jpg,670f9397937d76225e4b5250
2,"""Markera och skriv talen $\\Large\\frac{1}{10}$ och $\\Large\\frac{4}{5}$ på tallinjen.""","[""Klar""]","[""Klar""]",12a5bcc0-8b9e-11ef-a683-9347464e5677.jpg,670f8252937d76225e461cbf
3,"""Använd huvudräkning och skriv bara svaret.""","[""111""]","[""121""]",d29894c0-8bae-11ef-8c89-8744d2eb56a3.jpg,670f9e6d4e73b7bed2b39a99
4,"""Visa hur du löser uppgiften.\n\n${\\Large \\frac{105}{5}}= $""","[""21""]","[""105""]",4d876690-8bb7-11ef-ae23-396c0492322f.jpg,670faca6c822f8793eb63fee
5,"""En snögubbe har ett midjemått på 154 cm. Solen smälter snögubben. På två timmar ändras snögubbens midjemått med $-8$ cm. \n\nOm midjemåttet fortsätter minska i samma takt, vad är då snögubbens midjemått efter 7 timmar?"". Problem image: En illustration av en snögubbe.","[""126cm""]","[""-28""]",5c346c70-8bac-11ef-82a0-dbe440e30e9b.jpg,670f9a4bc822f8793eb09988
6,"""Visa hur du löser uppgiften.\n\n$541 - 174 = $""","[""367""]","[""697""]",de9f35e0-89fa-11ef-b88c-89f35e35a4be.jpg,670cc3059b700256131769ea
7,"""Beräkna. Förläng bråket så att nämnaren blir ett heltal. \n\n${\\Large \\frac{7{,}5}{0{,}3  }}= $""","[""25""]","[""2,5""]",556e76c0-8b97-11ef-aef4-4f35bc08ff41.jpg,670f770473df73cd484ee79b
8,"""${1{,}6}-{0{,}9}=$""","[""0,7""]","[""1,3""]",5ceac870-87ac-11ef-ada8-d7c86385f5e1.jpg,6708e44f3617e5f5b550d5ea
9,"""\n\nHur mycket är tre fjärdedelar av $8$?""","[""6""]","[""12""]",a024fa30-87ab-11ef-85ba-750dc8a615a4.jpg,6708e312fe8cab6443470f3b
10,"""Visa hur du löser uppgiften.\n\n${\\Large\\frac{4}{6}}-{\\Large\\frac{1}{3}}=$""","[""[1/3]""]","[""6""]",e866a060-87cd-11ef-b414-dbd5692fecfe.jpg,67091c97a346466ccf4aec70
11,"""Hur skrivs talet i grundpotensform? \n\n$50\\ 000$""","[""$5 \\cdot 10^4$""]","[""$5 \\cdot 10^5$""]",8a493420-8ba6-11ef-8c89-8744d2eb56a3.jpg,670f9087434217726eec113b
12,"""Amy köper $3$ paket smör för $48$ kronor styck. Hur kan hon räkna ut hur mycket pengar det kostar? \n\n$\\hspace{0.37cm}$**A**. $3 \\cdot 50$ och ta bort 1\n\n$\\hspace{0.37cm}$**B**. $3 \\cdot 50$ och ta bort 2\n\n$\\hspace{0.37cm}$**C**. $3 \\cdot 50$ och ta bort 3\n\n$\\hspace{0.37cm}$**D**. $3 \\cdot 50$ och ta bort 6""","[""D""]","[""C""]",59d9c350-8b9b-11ef-a3f7-812b179b35f3.jpg,670f7dc102e121fd588604e3
13,"""${2{,}1}-{0{,}2}=$""","[""1,9""]","[""1,8""]",7ca39a00-87bd-11ef-9241-918af694389c.jpg,6709010a1fed23fde90fa31b
14,"""Hanna har 178 bilder på djur. Hon ger bort 39 stycken. \n\nHur många bilder har hon kvar?""","[""139""]","[""141""]",959ae490-8b9c-11ef-9948-ed0e75cb2bdd.jpg,670f7fd302e121fd5886b67b
15,"""Använd huvudräkning och skriv bara svaret.""","[""36""]","[""35""]",c0730af0-8bae-11ef-ae23-396c0492322f.jpg,670f9e4e937d76225e4e792c
16,"""Visa hur du löser uppgiften.\n\n${\\Large \\frac{5}{6}} - {\\Large \\frac{1}{3}} = $""","[""[1/2]""]","[""7sjättedelar""]",42c32e40-8baf-11ef-a683-9347464e5677.jpg,670f9f2aeba83c33e454cd8e
17,"""Använd huvudräkning och skriv bara svaret.""","[""36""]","[""56""]",4c0714b0-8ba2-11ef-82a0-dbe440e30e9b.jpg,670f896835a696685b194d30
18,"""Uttryck $60\\ \\%$ i bråkform.""","[""[3/5]""]","[""40""]",e9d1b3b0-8b9f-11ef-a3f7-812b179b35f3.jpg,670f856973df73cd4853c7f1
19,"""Visa hur du löser uppgiften.\n\n${\\Large \\frac{5}{6}} - {\\Large \\frac{1}{3}} = $""","[""[1/2]""]","[""1[1/3]""]",04ff2d90-8bad-11ef-8c89-8744d2eb56a3.jpg,670f9b66eba83c33e453a329
20,"""Visa hur du löser uppgiften.\n\n${\\Large\\frac{4 \\ + \\ 5 \\ \\cdot \\ 6}{2}}=$""","[""17""]","[""18""]",002d3470-87ce-11ef-b414-dbd5692fecfe.jpg,67091cbefae1558a24f971f0
21,"""Niklas har $360$ kr i tjugokronorssedlar. Hur många tjugokronorssedlar har han?""","[""18""]","[""34""]",0592f730-8baf-11ef-a683-9347464e5677.jpg,670f9ec24e73b7bed2b3b2dd
22,"""Visa hur du löser uppgiften.\n\n${\\Large\\frac{4 \\ + \\ 5 \\ \\cdot \\  6}{2}}=$""","[""17""]","[""19""]",9cadb820-89f8-11ef-aa63-db3695f638ea.jpg,670cbf3aa9724a5dd12671bd
23,"""När Theas familj köpte sitt hus tog det ett lån på 960 000 kr. De har betalat 58 000 kr av det lånet men lånat 150 000 kr till. \n\nHur mycket har Theas familj i lån?"". Problem image: En bild av ett hus.","[""1052000kr""]","[""1068000""]",8272be90-8bee-11ef-b4ad-0fb7c71deab7.jpg,67100946fa161106782a3048
24,"""Innebandylagets minibuss har har gått $11\\ 899$ kilometer. Hur långt har den gått när de kört tio kilometer till?""","[""11909km""]","[""1199""]",d9654020-87b0-11ef-a7e7-95837203de6f.jpg,6708ebd6a99d2718d35e9590
25,"""Amy köper $4$ paket smör för $98$ kronor styck. Hur kan hon räkna ut hur mycket pengar det kostar? \n\n$\\hspace{0.37cm}$**A**. $4 \\cdot 100$ och ta bort 1\n\n$\\hspace{0.37cm}$**B**. $4 \\cdot 100$ och ta bort 2\n\n$\\hspace{0.37cm}$**C**. $4 \\cdot 100$ och ta bort 4\n\n$\\hspace{0.37cm}$**D**. $4 \\cdot 100$ och ta bort 8""","[""D""]","[""B""]",62b31a60-8b89-11ef-9948-ed0e75cb2bdd.jpg,670f5f9d73df73cd48470abc
26,"""This question is worth 2 credits.\n\nA student programs a robot to travel at a constant speed across the classroom floor. The table below represents the relationship between the distance, in feet, the robot travels over a period of time, in seconds.\n\n## DISTANCE ROBOT TRAVELED\n\n| Time, $\\boldsymbol{t}$ <br> (seconds) | Distance, $\\boldsymbol{d}$ <br> (feet) |\n| :---: | :---: |\n| 2 | 1 |\n| 4 | 2 |\n| 10 | 5 |\n| 16 | 8 |\n\nWrite an equation to represent the distance, $d$, in feet, the robot travels in $t$ seconds. Using the equation, how many seconds will it take for the robot to travel 11 feet?\n\nShow your work.\n\nAnswer seconds""","[""22sec""]","[""0.5""]",2132b5d0-87d5-11ef-b3ba-a185d6f58dcb.jpg,670928b4a346466ccf4e1c2d
27,"""Vilken summa är större än $1$? Avgör utan att räkna. Markera ditt svar.""","[""${\\Large \\frac{5}{9}} + {\\Large \\frac{4}{7}}$""]","[""${\\Large \\frac{2}{5}} + {\\Large \\frac{1}{2}}$""]",ed8fa860-87b5-11ef-8a7a-f567b449a41a.jpg,6708f45bf875df700ed145c4
28,"""Tilda gör köttbullar. För $6$ portioner krävs $300$ gram nötfärs. Hur mycket nötfärs behövs för $4$ portioner?""","[""200g""]","[""800""]",6e2e1930-8b89-11ef-baa6-2d41d9bb5f23.jpg,670f5fb1369f3896d8e508e5
29,"""Visa hur du löser uppgiften.\n\n$20-2{,}86=$""","[""17,14""]","[""2,66""]",12162310-87d1-11ef-b3ba-a185d6f58dcb.jpg,670921e5a346466ccf4c93f2
30,"""Jag tänker på ett tal mellan $3{,}9$ och $4{,}0$. \n\nRinga in rätt svar och skriv det färdigt.""","[""Klar""]","[""Klar""]",c36674f0-87ca-11ef-b414-dbd5692fecfe.jpg,67091750fae1558a24f78513
31,"""Beräkna parallellogrammens area."". Problem image: En ritning av en parallellogram med sidorna markerade. Basen är markerad som 5 cm och höjden som 3 cm. En ytterligare sida är markerad som 4 cm.","[""15cm^[2]""]","[""20cm^[2]""]",c513f7a0-8b1c-11ef-be64-2d1fd8009229.jpg,670ea963f9e5b3e873a0747b
32,"""Skriv $7$ % i decimalform.""","[""0,07""]","[""0,007""]",cb425830-87c3-11ef-9241-918af694389c.jpg,67090b9f9ffb986662db0111
33,"""Använd huvudräkning och skriv bara svaret.\n\n$13+18=$""","[""31""]","[""21""]",cc6d2f30-8b8a-11ef-9948-ed0e75cb2bdd.jpg,670f61fcfd4d9450772ef6a0
34,"""Beräkna.\n\n$12 - 2 \\cdot (8-3) =$""","[""2""]","[""50""]",6ff4ca40-8b9b-11ef-a683-9347464e5677.jpg,670f7de68b32d2ba3effcece
35,"""Vilket tal saknas?\n\n${\\LARGE\\frac{12}{}}\\large=4$""","[""3""]","[""4""]",7a0645c0-87b0-11ef-ada8-d7c86385f5e1.jpg,6708eb363a1b7da933502e8a
36,"""Visa hur du löser uppgiften.\n\n${\\Large \\frac{3}{5}} + {\\Large \\frac{1}{5}} = $""","[""[4/5]""]","[""4femtedelar""]",11bf92c0-8baf-11ef-b430-a3f654f22bc4.jpg,670f9ed7eba83c33e454b551
37,"""$1 {\\hspace{0.25cm}}  3{\\hspace{0.25cm}} 5{\\hspace{0.25cm}} 7{\\hspace{0.25cm}} 9 ...$ Vilket av uttrycken visar hur talen i talföljden kan räknas fram?""","[""$2n-1$""]","[""$3n-2$""]",6d047ed0-8af0-11ef-96ab-593e30e67664.jpg,670e5efd7b082c6940a0057c
38,"""**Cykeltur**\n\nDet tar $6$ minuter för Laila att cykla $2$ km. \n\n Hur långt hinner Laila cykla på $15$ minuter?""","[""5km""]","[""90""]",370a3d00-89f7-11ef-80cf-c3c3ea358106.jpg,670cbce2913e68c7f2c1a3ec
39,"""Sofia är $8$ år och Markus är $6$ år. Hur många år äldre är Sofia än Markus?""","[""2""]","[""10""]",a5ecbca0-8b98-11ef-9948-ed0e75cb2bdd.jpg,670f793903162e72bf5bc7b2
40,"""Skriv bråket i decimalform.\n\n${\\Large \\frac{3}{4}} = $""","[""0,75""]","[""0,9""]",c9bb9960-8bae-11ef-a683-9347464e5677.jpg,670f9e5d0bd1a4677985c6bb
41,"""Lundaskolan är en liten F-$5$ skola där $77$ elever går i klasserna F-$2$. I trean, fyran och femman går det totalt $114$ elever. Hur många elever finns det sammanlagt på skolan?""","[""191""]","[""38""]",4d91dff0-8b8d-11ef-9fbc-1db79468f9c1.jpg,670f6630e81399cfb1d6077f
42,"""Använd huvudräkning och skriv bara svaret.\n\n${\\Large \\frac{250}{50}} = $""","[""5""]","[""25""]",8e80e0d0-8b9a-11ef-9948-ed0e75cb2bdd.jpg,670f7c6c73df73cd48510762
43,"""Beräkna \n\n$(-2)+6=$""","[""4""]","[""5""]",1e41b440-8ba2-11ef-a3f7-812b179b35f3.jpg,670f891c35a696685b19392e
44,"""Hur många procent är ${\\Large\\frac{45}{500}}$?""","[""9%""]","[""0,09""]",eedcdb00-8ba9-11ef-82a0-dbe440e30e9b.jpg,670f9638a75252c2be7c5c14
45,"""Beräkna.\n\n$13\\cdot11=$""","[""143""]","[""14""]",830bb6f0-8bb1-11ef-8c89-8744d2eb56a3.jpg,670fa2efc822f8793eb362c5
46,"""Beräkna $8{,}25-3{,}6$ med uppställning.""","[""4,65""]","[""11,85""]",758825a0-8bab-11ef-8c89-8744d2eb56a3.jpg,670f98c8eba83c33e452ece0
47,"""Convert this improper fraction to a mixed number.\n\n$\\quad\\Large\\frac{11}{6}$""","[""1[5/6]""]","[""[6/[11]]""]",29dd1c90-87e2-11ef-8c94-aff0e30c53f1.jpg,67093e9301513940a69bc92a
48,"""Visa hur du löser uppgiften.\n\n${\\Large\\frac{1}{8}}+{\\Large\\frac{3}{8}}=$""","[""[1/2]""]","[""4""]",079c5ad0-8af6-11ef-8c01-67a6cb31d2e1.jpg,670e6865ace8c2838e07ed7d
49,"""En rektangel har en sida som är 6 cm och en sida som är 8 cm. Hur stor area har rektangeln?""","[""48cm^[2]""]","[""1""]",f9dcc750-8bb2-11ef-8b90-7194954d3c24.jpg,670fa5644e73b7bed2b5d46f
50,"""Beräkna med överslagsräkning. Vilket svar är bäst?\n\n$71 - 28 \\approx $""","[""40""]","[""50""]",249efbe0-8b9d-11ef-a683-9347464e5677.jpg,670f80c373df73cd485276ae
51,"""Ett runt cirkustält täcker en cirkulär yta med radien $50$ m. \n\nHur stor yta täcker tältet? Använd $\\pi\\approx3{,}14$."". Problem image: Bilden visar en illustration av ett runt cirkustält. Bilden är relevant för att visa formen på ytan som frågan beskriver, vilket är en cirkel.","[""7850m^[2]""]","[""18918,50cm^[2]""]",6d27dde0-8bb7-11ef-8b90-7194954d3c24.jpg,670facdba75252c2be8312e7
52,"""Vilket tal är $x$?\n\n$5 \\cdot x=2{,}5$""","[""x=0,5""]","[""5""]",d4698fe0-87ab-11ef-ada8-d7c86385f5e1.jpg,6708e36bcc826aec44733523
53,"""Beräkna och svara i enklaste bråkform.\n\n${\\Large\\frac{15}{9}}-{\\Large\\frac{3}{9}}=$""","[""[[12]/9]""]","[""1[1/3]""]",1c338800-8b92-11ef-baa6-2d41d9bb5f23.jpg,670f6e4003162e72bf579965
54,"""Använd följande siffror och skapa ett tal så nära $500$ som möjligt.\n\n$1 \\hspace{0.5cm} 5\\hspace{0.5cm} 4$""","[""514""]","[""5""]",a7f02ce0-87aa-11ef-85ba-750dc8a615a4.jpg,6708e1723a1b7da9334d2935
55,"""Lös ekvationen. \n\n$3x-7=x+11$""","[""x=9""]","[""18""]",7aa3e200-8ba5-11ef-8c89-8744d2eb56a3.jpg,670f8ebfeba83c33e44fdfa9
56,"""Bilden visar 80 äpplen, varav 20 är gröna. \n\nHur stor andel är gröna? Svara i decimalform."". Problem image: Bild som visar flera rader av äpplen där en del är röda och en mindre del är gröna.","[""0,25""]","[""0,10""]",1ee5c620-87b5-11ef-8a7a-f567b449a41a.jpg,6708f301a99d2718d360924d
57,"""Förenkla.\n\n$2x - (4 - x) =$""","[""3x-4""]","[""2x+4+x""]",b17c70b0-87ce-11ef-b617-9b6623e1c867.jpg,67091de8a346466ccf4b5a86
58,"""Visa hur du löser uppgiften.\n\n${\\Large \\frac{105}{5}}= $""","[""21""]","[""100""]",602b31d0-8b9b-11ef-9106-7b687db32a07.jpg,670f7dcc03162e72bf5d9903
59,"""Beräkna.\n\n${\\Large\\frac{73}{5}}=$""","[""14,6""]","[""11""]",7d9d8080-8b85-11ef-9948-ed0e75cb2bdd.jpg,670f59149ecb741573356f50
60,"""Fatima har köpt fem stycken rep som alla är av olika längd. Fatima vill nu dela varje rep i fem lika stora bitar med hjälp av en sax. Hur många klipp måste hon totalt göra?"". Problem image: Bilden visar en kedja av fem sammanlänkade repsegment.","[""20""]","[""4""]",c6857ad0-8b91-11ef-9948-ed0e75cb2bdd.jpg,670f6db18b32d2ba3ef996a4
61,"""Hur lång är den svarta bågen på halvcirkeln? Använd $\\pi \\approx 3{,}14$ och svara med en decimal."". Problem image: Bilden visar en halvcirkel med en svart båge längst upp mot den raka kanten och en färgad del i orange. Den raka kanten av halvcirkeln är markerad med en dubbelriktad pil och texten 13 cm, vilket anger diametern av halvcirkeln.","[""20,4cm""]","[""20,41""]",6accbe90-8bb1-11ef-a683-9347464e5677.jpg,670fa2c73b3575a766d3420f
62,"""Välj det tal som ska stå på den tomma linjen för att uppgiften ska stämma.\n\n${\\Large\\frac{1}{2}}\\cdot\\underline{\\hspace{0.5cm}}=\\Large\\frac{3}{6}$""","[""1""]","[""3""]",d81feee0-87b0-11ef-9a68-edcffd358687.jpg,6708ebd4fe8cab644349c998
63,"""Beräkna värdet av uttrycket ${\\Large\\frac{a}{b}}-c$ då $a=8 \\cdot 10^7$,  $b=2 \\cdot 10^4$,  $c=8 \\cdot 10^2$.\n\nRedovisa dina beräkningar.""","[""3200""]","[""-4*10""]",f9b9e3e0-87be-11ef-85ba-750dc8a615a4.jpg,67090389442fb0993226e847
64,"""Densiteten hos koppar är $9{,}0$ g/cm$^3$. Hur mycket väger en koppartråd som är $5$ km lång och har diametern $5$ mm? Avrunda till tiotal kilogram.""","[""880kg""]","[""88310kg""]",faa728c0-8b9d-11ef-aef4-4f35bc08ff41.jpg,670f822a8b32d2ba3e00fe0d
65,"""Lana har $9\\ 223$ kr på sitt bankkonto. Hugo har $6\\ 879$ kr på sitt bankkonto. Hur mycket mer pengar har Lana än Hugo?"". Problem image: En bankbyggnad.","[""2344kr""]","[""2346""]",7cd2fd80-87b4-11ef-8a7a-f567b449a41a.jpg,6708f1f1fe8cab64434b88b8
66,"""Teckna ett förenklat uttryck för skyltens area."". Problem image: Bilden visar en varningsskylt i form av en likbent triangel. Triangelns bas är betecknad med algebraiska uttrycket (4x + 2y) och höjden med uttrycket (5x + 3y).","[""10x^[2]+11xy+3y^[2]""]","[""[[20x^[2]]+22xy+6y^[2]/2]""]",43145bc0-889f-11ef-a344-f5c867f46966.jpg,670a7bd484cd47c136276031
67,"""Visa hur du löser uppgiften.\n\n$6 \\cdot 3{,}4 = $""","[""20,4""]","[""20,8""]",3d1a00f0-8b9f-11ef-82a0-dbe440e30e9b.jpg,670f8447e81399cfb1e029b8
68,"""Beräkna.\n\n$243+306=$""","[""549""]","[""69""]",9ac44dd0-8b9c-11ef-a3f7-812b179b35f3.jpg,670f7fdc03162e72bf5e489a
