,problem,correctAnswer,userAnswer,drawingImageName,solutionId
69,"""Visa hur du löser uppgiften.\n\n$69 \\cdot 4 = $""","[""276""]","[""256""]",4247b550-8bb2-11ef-a683-9347464e5677.jpg,670fa4304e73b7bed2b56fc5
70,"""Visa hur du löser uppgiften.\n\n${\\Large\\frac{3\\ 390}{5}}=$""","[""678""]","[""676""]",f1675aa0-8ba2-11ef-8c89-8744d2eb56a3.jpg,670f8a7e937d76225e489857
71,"""Vilket tal ligger mitt emellan $40$ och $90$?""","[""65""]","[""70""]",1d58d7b0-8b9e-11ef-a683-9347464e5677.jpg,670f826402e121fd58875396
72,"""Visa hur du löser uppgiften.\n\n${\\Large\\frac{4 \\ + \\ 5 \\ \\cdot \\  6}{2}}=$""","[""17""]","[""27""]",2bb1e7d0-8bac-11ef-ae23-396c0492322f.jpg,670f99f9c822f8793eb084db
73,"""Använd huvudräkning och skriv bara svaret.""","[""0,07""]","[""0,7""]",6b873510-87b8-11ef-85ba-750dc8a615a4.jpg,6708f88a2519a15bd3fb7357
74,"""$87{,}6+122{,}9=$""","[""210,5""]","[""211""]",06106390-8bba-11ef-a683-9347464e5677.jpg,670fb137a75252c2be847480
75,"""Dela upp talet i primtalsfaktorer. Börja med att göra ett faktorträd. Svara med summan av primtalen.\n\n$18$""","[""8""]","[""4""]",edea25a0-87cf-11ef-b617-9b6623e1c867.jpg,67091ffbb9fbe546de0588f6
76,"""Lös följande uppgift. \nVisa hur du räknar. \n\n${\\Large \\frac{105}{3}}$""","[""35""]","[""002,3""]",630ae740-8b9d-11ef-9106-7b687db32a07.jpg,670f812c937d76225e45d56a
77,"""Fyra kompisar delar på chips. De tar var sin näve. En näve chips är $\\Large\\frac{2}{9}$ av en påse. Hur mycket av en påse äter de tillsammans? Svara i bråkform."". Problem image: En illustration som visar en påse chips med några chips utanför påsen. En näve chips motsvarar två niondelar av påsen.","[""[8/9]""]","[""[[36]/8]""]",2c80bff0-87cf-11ef-b617-9b6623e1c867.jpg,67091eb7a346466ccf4ba809
78,"""This question is worth 2 credits.\n\nA student programs a robot to travel at a constant speed across the classroom floor. The table below represents the relationship between the distance, in feet, the robot travels over a period of time, in seconds.\n\n## DISTANCE ROBOT TRAVELED\n\n| Time, $\\boldsymbol{t}$ <br> (seconds) | Distance, $\\boldsymbol{d}$ <br> (feet) |\n| :---: | :---: |\n| 2 | 1 |\n| 4 | 2 |\n| 10 | 5 |\n| 16 | 8 |\n\nWrite an equation to represent the distance, $d$, in feet, the robot travels in $t$ seconds. Using the equation, how many seconds will it take for the robot to travel 11 feet?\n\nShow your work.\n\nAnswer seconds""","[""22sec""]","[""0.5""]",82066a50-87df-11ef-b617-9b6623e1c867.jpg,67093a1e4cf238ea8037038f
79,"""Visa hur du löser uppgiften.\n\n$76+35=$""","[""111""]","[""121""]",8d608ca0-8bae-11ef-b430-a3f654f22bc4.jpg,670f9df80bd1a4677985a945
80,"""Visa hur du löser uppgiften.\n\n${\\Large\\frac{1}{2}}+{\\Large\\frac{1}{4}}=$""","[""[3/4]""]","[""[2/6]""]",85f1ec20-8b9f-11ef-a683-9347464e5677.jpg,670f84c18b32d2ba3e01c273
81,"""Katarina tänkte på ett tal. Hon multiplicerade talet med $0{,}01$ och fick $84{,}59$. Vilket tal tänkte Katarina på från början?""","[""8459""]","[""845,4""]",e6916f10-8b9a-11ef-9106-7b687db32a07.jpg,670f7d0073df73cd48513f7a
82,"""Använd huvudräkning och skriv bara svaret.\n\n${\\Large\\frac{160}{40}}=$""","[""4""]","[""2942""]",cc166780-87b7-11ef-bfe4-715b23aefb82.jpg,6708f77e1fed23fde90bb82d
83,"""Vilket tal kommer näst? \n\n$102 \\hspace{0.5cm} 101 \\hspace{0.5cm} 100 \\hspace{0.5cm} \\underline{\\hspace{1cm}}$""","[""99""]","[""101""]",940883e0-87ae-11ef-8a7a-f567b449a41a.jpg,6708e807f4d15d1efe549689
84,"""$ 0{,}9 \\cdot 0{,}03=$""","[""0,027""]","[""0,27""]",1e535160-8bab-11ef-8c89-8744d2eb56a3.jpg,670f9836937d76225e4cbd67
85,"""Elisabeth lägger 6 lika långa pennor efter varandra i en rad. Raden är 100 cm lång. Hur lång blir raden om hon istället använder 9 sådana pennor?""","[""150cm""]","[""163cm""]",91947120-8b94-11ef-a3f7-812b179b35f3.jpg,670f72608b32d2ba3efb4d41
86,"""Visa hur du löser uppgiften.\n\n${\\Large \\frac{1}{4}} + {\\Large \\frac{2}{4}} =$""","[""[3/4]""]","[""[3/8]""]",e50338d0-87c7-11ef-b414-dbd5692fecfe.jpg,670912809ffb986662dca4cb
87,"""En cirkelsektor som täcker upp en fjärdedel av cirkelns yta är färglagd. \n\nHur många kvadratcentimeter är arean av cirkelsektorn? Använd ${ \\pi} \\approx 3{,}14$ och svara med en decimal."". Problem image: Bilden visar en cirkel som är uppdelad i fyra lika stora sektorer. En av sektorerna är färglagd och det är denna sektors area som frågan avser. Cirkelns radie är angiven som 10 cm.","[""78,5cm^[2]""]","[""3,9cm^[2]""]",d43a3d30-8bb6-11ef-ae23-396c0492322f.jpg,670fabdca75252c2be82bef6
88,"""Använd huvudräkning och skriv bara svaret.\n\n${\\Large \\frac{250}{50}} = $""","[""5""]","[""nej""]",8089e680-8b8f-11ef-9659-af7a72f7af0a.jpg,670f69e073df73cd484a5587
89,"""Vilket tal är $x$?\n\n$10^{-x}+10^{-x}=0{,}002$""","[""x=3""]","[""1,5""]",cc693a10-87c5-11ef-bfe4-715b23aefb82.jpg,67090efc9ffb986662dbb5f3
90,"""Välj det största talet.\n\n$ {\\Large \\frac{5}{6}} \\hspace{0.3cm} {\\Large \\frac{5}{7}} \\hspace{0.3cm} {\\Large \\frac{5}{8}} \\hspace{0.3cm} {\\Large \\frac{5}{9}}$""","[""${\\Large \\frac{5}{6}}$""]","[""${\\Large \\frac{5}{9}}$""]",b1a24c10-8b9b-11ef-baa6-2d41d9bb5f23.jpg,670f7e55eb5afe8d5f079f60
91,"""Visa hur du löser uppgiften.\n\n${\\Large \\frac{5}{6}} - {\\Large \\frac{1}{3}} = $""","[""[1/2]""]","[""[4/3]""]",fa9a0530-8ba4-11ef-a683-9347464e5677.jpg,670f8de8937d76225e4989fb
92,"""Visa hur du löser uppgiften.\n\n${\\Large\\frac{4}{6}}-{\\Large\\frac{1}{3}}=$""","[""[1/3]""]","[""[3/3]""]",258bf2e0-89fb-11ef-ab88-cdcef8a5ab5d.jpg,670cc37b9b70025613179080
93,"""Anders har ett rep som är $3$ meter. Han delar det i bitar som är lika långa. Hur många bitar blir det om bitarna är $\\Large \\frac{1}{2}$ m?""","[""6""]","[""1""]",2ddc4340-8beb-11ef-84bb-f7c6f4fa4c4d.jpg,671003affa161106782804ba
94,"""Visa hur du löser uppgiften.\n\n${\\Large\\frac{3\\ 159}{9}}=$""","[""351""]","[""321""]",bc7a0a70-8af5-11ef-9326-a158de9a3279.jpg,670e67e67b003103ad49a73e
95,"""This question is worth 2 credits.\n\nA student programs a robot to travel at a constant speed across the classroom floor. The table below represents the relationship between the distance, in feet, the robot travels over a period of time, in seconds.\n\n## DISTANCE ROBOT TRAVELED\n\n| Time, $\\boldsymbol{t}$ <br> (seconds) | Distance, $\\boldsymbol{d}$ <br> (feet) |\n| :---: | :---: |\n| 2 | 1 |\n| 4 | 2 |\n| 10 | 5 |\n| 16 | 8 |\n\nWrite an equation to represent the distance, $d$, in feet, the robot travels in $t$ seconds. Using the equation, how many seconds will it take for the robot to travel 11 feet?\n\nShow your work.\n\nAnswer seconds""","[""22sec""]","[""ittakes5.5totravel11feet""]",433ee810-87f8-11ef-8c94-aff0e30c53f1.jpg,670963a601513940a6a26480
96,"""Vilket tal kommer näst? \n\n$0{,}1 \\hspace{0.5cm} 0{,}5 \\hspace{0.5cm} 0{,}9 \\hspace{0.5cm} \\underline{\\hspace{1cm}} $""","[""1,3""]","[""0,13""]",ababe950-8bb0-11ef-ae23-396c0492322f.jpg,670fa1874e73b7bed2b49db1
97,"""Välj det tal som är störst.\n\n${\\Large \\frac{1}{10}}$ eller ${\\Large \\frac{1}{5}}$""","[""${\\Large \\frac{1}{5}}$""]","[""${\\Large \\frac{1}{10}}$""]",f040e890-8b8d-11ef-9948-ed0e75cb2bdd.jpg,670f67417c6897bcec4e2a10
98,"""Vilket tal fattas?\n\n$1\\ 000\\ 000\\ 000-\\underline{\\hspace{0.5cm}}\\ =750\\ 000\\ 000 $""","[""250000000""]","[""7000660""]",fe280cf0-8baf-11ef-ae23-396c0492322f.jpg,670fa063937d76225e4f1ad6
99,"""Elisabeth lägger 6 lika långa pennor efter varandra i en rad. Raden är 100 cm lång. Hur lång blir raden om hon istället använder 9 sådana pennor?""","[""150cm""]","[""135""]",b5f2e5b0-8b94-11ef-a3f7-812b179b35f3.jpg,670f729d434217726ee243c6
100,"""Hur mycket är $150$ % av $200$ kg?""","[""300 kg""]","[""30 kg""]",b44e02c0-8ba9-11ef-8c89-8744d2eb56a3.jpg,670f95d6f2386d19b427a87a
101,"""Vilket tal är $x$?\n\n$60 \\cdot 70 = {\\Large\\frac{x}{10}}$""","[""x=42000""]","[""4200""]",44dc9fc0-8bac-11ef-82a0-dbe440e30e9b.jpg,670f9a237603f7bcf9457bd5
102,"""En tröja kostar 319 kr.\n\nHur mycket kostar det om man köper 2 tröjor?"". Problem image: En blå tröja.","[""638kr""]","[""1838""]",8799ca90-8bb1-11ef-b430-a3f654f22bc4.jpg,670fa2f7bf665b7182a87195
103,"""Beräkna och svara i enklaste form.\n\n$\\Large\\frac{72}{3}$ $\\bigg/$ ${\\Large\\frac{12}{9}}=$""","[""18""]","[""6""]",8a0c5070-8b1d-11ef-be64-2d1fd8009229.jpg,670eaaae43dc46ed228d5d96
104,"""Skriv talen i decimalform och beräkna.\n\n${\\Large\\frac{3}{10}} + {\\Large\\frac{1}{4}} - {\\Large\\frac{2}{5}}=$""","[""0,15""]","[""[3/[20]]""]",3ae01b00-87c4-11ef-b414-dbd5692fecfe.jpg,67090c5adb0e2f3b928967cb
105,"""Tvillingarna Alice och Alva får pengar i födelsedagspresent. Från mormor får de $500$ kr tillsammans och från farfar får de $350$ kr att dela på. Vilka uttryck visar hur mycket pengar var och en av dem ska få?\n\n\n**A.** $500 + {\\Large\\frac{350}{2}}$\n\n**B.** $350 + {\\Large\\frac{500}{2}}$\n\n**C.** ${\\Large\\frac{500\\ +\\ 350}{2}}$\n\n**D.** ${\\Large\\frac{500}{2}} + {\\Large\\frac{350}{2}}$""","[""C"",""D""]","[""C"",""B"",""A""]",33597e30-8bb1-11ef-8c89-8744d2eb56a3.jpg,670fa26a4e73b7bed2b4f203
106,"""Vilket tal kommer näst? \n\n${\\Large \\frac{3}{5}} \\hspace{0.5cm} {\\Large \\frac{4}{5}} \\hspace{0.5cm} 1 \\hspace{0.5cm} \\underline{\\hspace{1cm}} $""","[""1,2""]","[""1ochenfemtedel""]",32858600-8ba9-11ef-a683-9347464e5677.jpg,670f94fc0bd1a46779831c27
107,"""Visa hur du löser uppgiften.\n\n$98 \\cdot 4 = $""","[""392""]","[""110""]",33ff6480-8b98-11ef-a683-9347464e5677.jpg,670f787a03162e72bf5b7f08
108,"""Visa hur du löser uppgiften.\n\n${\\Large\\frac{4 \\ + \\ 5 \\ \\cdot \\  6}{2}}=$""","[""17""]","[""19""]",eeec3cf0-8bac-11ef-82a0-dbe440e30e9b.jpg,670f9b414e73b7bed2b29b4b
109,"""$167 + 65 + 452=$""","[""684""]","[""683""]",84ee6960-8ba0-11ef-a683-9347464e5677.jpg,670f866d937d76225e476e15
110,"""Hur många tal finns det mellan $5{,}8$ och $5{,}9$?\n\n$\\hspace{0.37cm}$**A.**$\\;$ $1$\n\n$\\hspace{0.37cm}$**B.**$\\;$ $10$\n\n$\\hspace{0.37cm}$**C.**$\\;$ Oändligt många\n\n$\\hspace{0.37cm}$**D.**$\\;$ Inga""","[""C""]","[""B""]",aabf3e30-8b96-11ef-a3f7-812b179b35f3.jpg,670f75e603162e72bf5a7821
111,"""The equation $y=4.3 x$ can be used to determine the total cost, $y$, in dollars, of $x$ pounds of apples. What does the number 4.3 represent in the equation?\n\nA the number of apples in 1 pound\n\nB the number of apples in $x$ pounds\n\nC the cost of 1 pound of apples\n\nD the cost of $x$ pounds of apples""","[""C""]","[""D""]",323f6ab0-87d7-11ef-b617-9b6623e1c867.jpg,67092c2cb9fbe546de0852a3
112,"""Beräkna. \n\n$12 \\cdot 6=$""","[""72""]","[""68""]",637f60d0-87b4-11ef-9c94-3584e45154eb.jpg,6708f1c6a99d2718d3604af8
113,"""Välj följande tal i storleksordning med det minsta talet först.\n\n$0{,}25 \\hspace{0.5cm} {\\Large\\frac{2}{5}} \\hspace{0.5cm} 20$ % $\\hspace{0.5cm} {\\Large\\frac{1}{3}}$""","[""20 %"",""$0{,}25$"",""${\\Large\\frac{1}{3}}$"",""${\\Large\\frac{2}{5}}$""]","[""20 %"",""${\\Large\\frac{2}{5}}$"",""$0{,}25$"",""${\\Large\\frac{1}{3}}$""]",7e478830-87cc-11ef-b617-9b6623e1c867.jpg,67091a37fae1558a24f88f97
114,"""Använd huvudräkning och skriv bara svaret.""","[""140""]","[""1,1""]",14a43190-8bae-11ef-8c89-8744d2eb56a3.jpg,670f9d2eeba83c33e45435af
115,"""Lös följande uppgift. Visa hur du räknar. \n\nBeräkna ${\\Large \\frac{2}{3}}$ av $192$.""","[""128""]","[""108""]",5d76a600-87b2-11ef-a7e7-95837203de6f.jpg,6708ee61a99d2718d35f4a91
116,"""Robin har fem kort som visar olika former. Han blandar korten och tar slumpvis ett kort. \n\nHur stor är sannolikheten i procent att han tar ett kort med en fyrhörning?"". Problem image: Fem kort i en rad. Varje kort visar en enkel form: en cirkel, en pentagon, en triangel, en rektangel och en kvadrat.","[""40%""]","[""20%""]",9bb21510-87be-11ef-b414-dbd5692fecfe.jpg,670902eb7c722c0076c3358d
117,"""Använd huvudräkning och skriv bara svaret.""","[""1,5""]","[""15""]",ca350030-8b8f-11ef-9659-af7a72f7af0a.jpg,670f6a5cfd4d9450773199c3
118,"""The pink line is 5 inches and the blue line is 10 inches. What is their combined length?""","[""15in""]","[""16""]",c6d49790-8b15-11ef-be64-2d1fd8009229.jpg,670e9da8ad3e3ece7dd54ebd
119,"""Skriv utan prefix.\n\n$2{,}5$ MB""","[""2500000B""]","[""250000""]",70646a90-87ee-11ef-8c94-aff0e30c53f1.jpg,6709532bdee7bd10946b6ea8
120,"""Räkna med överslagsräkning.\n\n$ {\\Large \\frac{65}{9}} \\approx$""","[""7""]","[""6,5""]",10e9aaa0-87c9-11ef-b414-dbd5692fecfe.jpg,67091477a346466ccf4862a8
121,"""Vilket tal är $x$?\n\n$x\\cdot 5{,}2=520$""","[""x=100""]","[""10""]",55374a30-87b2-11ef-a7e7-95837203de6f.jpg,6708ee532519a15bd3f8585a
122,"""Tilda gör köttbullar. För $6$ portioner krävs $300$ gram nötfärs. Hur mycket nötfärs behövs för $4$ portioner?""","[""200g""]","[""240""]",c4d98fd0-8ba2-11ef-82a0-dbe440e30e9b.jpg,670f8a34434217726eea5b7f
123,"""Vilket tal är $x$?\n\n$1= x + {\\large \\frac{4}{7}} $""","[""x=[3/7]""]","[""3""]",add1eb80-8b8d-11ef-9fbc-1db79468f9c1.jpg,670f66d103162e72bf558a97
124,"""Priset på ett tv-spel sänks först med $20\\ \\%$ och höjs därefter med $40\\ \\%$. \n\nVad är den totala ökningen i procent?"". Problem image: En spelkontroll.","[""12%""]","[""112%""]",beca02f0-8bbb-11ef-a683-9347464e5677.jpg,670fb41b0534754d866dbd98
125,"""Vilken summa är störst? \n\n$\\hspace{0.37cm}$**A**. $ {\\Large \\frac{2}{6}} + {\\Large \\frac{2}{5}}$\n\n$\\hspace{0.37cm}$**B**. $ {\\Large \\frac{5}{13}} + {\\Large \\frac{4}{9}}$\n\n$\\hspace{0.37cm}$**C**. $ {\\Large \\frac{4}{7}} + {\\Large \\frac{2}{3}}$\n\n$\\hspace{0.37cm}$**D**. $ {\\Large \\frac{3}{7}} + {\\Large \\frac{5}{11}}$""","[""C""]","[""B""]",d6d74e00-87cb-11ef-b414-dbd5692fecfe.jpg,6709191ea346466ccf49a9df
126,"""Visa hur du löser uppgiften.\n\n$152-34=$""","[""118""]","[""122""]",4b153540-8b8f-11ef-8f43-8f78223b942d.jpg,670f698645ae3292b308f3d3
127,"""Beräkna arean av triangeln."". Problem image: The image shows a right-angled triangle colored in pink. The base of the triangle is labeled 5 meters, and the height, indicated by a dotted line, is labeled 4 meters. A small square is at the vertex where the base and height meet, indicating a right angle.","[""10m^[2]""]","[""10cm^[2]""]",72a87cc0-8b94-11ef-a683-9347464e5677.jpg,670f722c03162e72bf590fcb
128,"""Hur lång är poolens diagonal? Avrunda till hela meter."". Problem image: A rectangle representing a pool with a length of 50 meters and a width of 25 meters. A dashed line represents the diagonal of the rectangle.","[""56m""]","[""3125m,""]",2eb33ec0-8b9d-11ef-baa6-2d41d9bb5f23.jpg,670f80d402e121fd5886f35c
129,"""År 2032 kommer Wilma att fylla hundra år. Vilket år föddes hon?""","[""1932""]","[""1632""]",c3cccb00-8bb3-11ef-8b90-7194954d3c24.jpg,670fa6b7937d76225e51285e
130,"""Familjens bil har gått $18\\ 399$ kilometer. Hur långt har den gått när de kört tio kilometer till?""","[""18409km""]","[""18409""]",a34f1310-8bb3-11ef-a683-9347464e5677.jpg,670fa680bf665b7182a984e3
